#{"t_start": 1631986888.7194862, "env_id": "UCAV-v0"}
r,l,t--0.171241,1002,3.625938
-4.065636,417,4.625266--4.012822,345,5.35332
-4.097516,473,6.389548
-0.195006,1001,8.570716
0.996357,428,9.548101
0.971704,351,10.46066
-4.053793,283,11.241573
-4.08204,415,12.214969-4.-4.059366,477,13.399801
-4.003905,266,13.99919-0.169737,1001,14.899787
-4.023263,323,15.681697
-4.012405,325,16.4885-0.147012,1001,17.658412
0.982392,378,18.589921
-4.016442,268,19.31199
-0.123219,1001,21.902063
0.983676,426,22.904382
-4.021377,284,23.650387
-4.001414,264,24.271725
1.001674,408,25.332888
0.965514,404,26.283346
-4.010433,343,27.218845
0.979691,433,28.299953
0.999571,349,29.185585
0.982174,447,30.196878
-4.058971,473,31.34680-0.1-0.108102,1001,33.82816-0.10.972471,415,35.0209771.0.961986,421,36.2427110.946877,502,37.538245
1.003158,373,38.42487410.987575,429,39.499002
0.961412,404,40.507304-4.0.979062,334,41.3261150.1.001634,330,42.117998-40.973299,410,43.087405-10.980236,357,43.91120300.99-0.134827,1001,46.253939
0.980454,347,47.088-0.12232,1001,48.421141
0.894264,957,50.619262
-0.106727,1001,52.919112
-4.114555,520,54.100952
-4.074295,421,55.038445
-0.095366,1001,57.380183
8069--0.106361,1001,5-0.131561,1001,57.683372-4.120739,521,57.769144
113-4.1-4.102401,512,57.09494-4.112041,537,57.332313
